serial number,account_info,duration_month,credit_history,purpose,credit_amount,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner
156,<0,12,A32,furniture/equipment,1282,<100,A73,2,A92,A101,4,A123,20,A143,A151,1,A173,1,no,foreigner
157,<0,9,A34,repairing,1288,100-499,A75,3,A93,A103,4,A121,48,A143,A152,2,A173,2,no,resident
158,<0,12,A31,upskilling,339,<100,A75,4,A94,A101,1,A123,45,A141,A152,1,A172,1,no,foreigner
159,0-199,24,A32,new_car,3512,100-499,A74,2,A93,A101,3,A123,38,A141,A152,2,A173,1,yes,foreigner
160,unknown,6,A34,radio/TV,1898,unknown,A73,1,A93,A101,2,A121,34,A143,A152,2,A172,2,no,foreigner
161,unknown,24,A34,radio/TV,2872,100-499,A75,3,A93,A101,4,A121,36,A143,A152,1,A173,2,yes,foreigner
162,unknown,18,A34,new_car,1055,<100,A72,4,A92,A101,1,A122,30,A143,A152,2,A173,1,?,foreigner
163,unknown,15,A32,domestic_appliances,1262,500-999,A74,4,A93,A101,3,A122,36,A143,A152,2,A173,1,yes,foreigner
164,0-199,10,A32,new_car,7308,<100,A71,2,A93,A101,4,A124,70,A141,A153,1,A174,1,yes,foreigner
165,unknown,36,A32,new_car,909,500-999,A75,4,A93,A101,4,A122,36,A143,A152,1,A173,1,no,foreigner
166,unknown,6,A32,furniture/equipment,2978,500-999,A73,1,A93,A101,2,A123,32,A143,A152,1,A173,1,yes,foreigner
167,<0,18,A32,furniture/equipment,1131,<100,A71,4,A92,A101,2,A123,33,A143,A152,1,A173,1,no,foreigner
168,0-199,11,A32,furniture/equipment,1577,>=1000,A72,4,A92,A101,1,A121,20,A143,A152,1,A173,1,no,foreigner
169,unknown,24,A32,furniture/equipment,3972,<100,A74,2,A92,A101,4,A122,25,A143,A151,1,A173,1,yes,foreigner
170,0-199,24,A34,business,1935,<100,A75,4,A91,A101,4,A121,31,A143,A152,2,A173,1,yes,?
171,<0,15,A30,new_car,950,<100,A75,4,A93,A101,3,A123,33,A143,A151,2,A173,2,no,foreigner
172,unknown,12,A32,furniture/equipment,763,<100,A73,4,A92,A101,1,A121,26,A143,A152,1,A173,1,yes,foreigner
173,0-199,24,A33,furniture/equipment,2064,<100,A71,3,A92,A101,2,A122,34,A143,A152,1,A174,1,yes,foreigner
174,0-199,8,A32,radio/TV,1414,<100,A73,4,A93,A103,2,A121,33,A143,A152,1,A173,1,no,resident
175,<0,,A33,education,3414,<100,A72,2,A93,A101,1,A122,26,A143,A152,2,A173,1,no,foreigner
176,unknown,30,A31,old_car,7485,unknown,A71,4,A92,A101,1,A121,53,A141,A152,1,A174,1,yes,foreigner
177,<0,12,A32,furniture/equipment,2577,<100,A73,2,A91,A101,1,A123,42,A143,A152,1,A173,1,no,foreigner
178,<0,6,A34,radio/TV,338,500-999,A75,4,A93,A101,,A123,52,A143,A152,2,A173,1,no,foreigner
179,unknown,12,A32,radio/TV,1963,<100,A74,4,A93,A101,2,A123,31,A143,A151,2,A174,2,yes,foreigner
180,<0,,A34,new_car,571,<100,A75,4,A93,A101,4,A121,65,A143,A152,2,A173,1,no,foreigner
181,unknown,36,A33,business,9572,<100,A72,1,A91,A101,1,A123,28,A143,A152,2,A173,1,no,foreigner
182,0-199,36,A33,business,4455,<100,A73,2,A91,A101,2,A121,30,A142,A152,2,A174,1,yes,foreigner
183,<0,,A31,new_car,1647,unknown,A73,4,A93,A101,2,A122,40,A143,A152,2,A172,2,no,foreigner
184,unknown,24,A34,furniture/equipment,3777,>=1000,A73,4,A93,A101,4,A121,50,A143,A152,1,A173,1,yes,foreigner
185,0-199,18,A34,new_car,884,<100,A75,4,A93,A101,4,A123,36,A141,A152,1,A173,2,yes,foreigner
186,unknown,15,A34,radio/TV,1360,<100,A73,4,A93,A101,2,A122,31,A143,A152,2,A173,1,no,foreigner
187,0-199,9,A31,old_car,5129,<100,A75,2,A92,A101,4,A124,74,A141,A153,1,A174,2,yes,foreigner
188,0-199,16,A34,new_car,1175,<100,A71,2,A93,?,3,A123,68,A143,A153,3,A171,1,yes,foreigner
189,<0,12,A32,radio/TV,674,100-499,A74,4,A94,A101,1,A122,20,A143,A152,1,A173,1,no,foreigner
190,0-199,18,A30,furniture/equipment,3244,<100,A73,1,A92,A101,4,A123,33,A141,A152,2,A173,1,yes,foreigner
191,unknown,24,A32,business,4591,>=1000,A73,2,A93,A101,3,A122,54,A143,A152,3,A174,1,yes,foreigner
192,0-199,48,A30,business,3844,100-499,A74,4,A93,A101,4,A124,34,A143,A153,1,A172,2,no,foreigner
193,0-199,27,A32,business,3915,<100,A73,4,A93,A101,2,A123,36,A143,A152,1,A173,2,yes,foreigner
194,unknown,6,A32,radio/TV,2108,<100,A74,2,A94,A101,2,A121,29,A143,A151,1,A173,1,?,foreigner
195,0-199,45,A32,radio/TV,3031,100-499,A73,4,A93,A103,4,A122,21,A143,A151,1,A173,1,no,foreigner
196,0-199,9,A34,education,1501,<100,A75,2,A92,A101,3,A123,34,A143,A152,2,A174,1,yes,foreigner
197,unknown,6,A34,radio/TV,1382,<100,A73,1,A92,A101,1,A123,28,A143,A152,2,A173,1,yes,foreigner
198,0-199,12,A32,furniture/equipment,951,100-499,A72,4,A92,A101,4,A123,27,A141,A151,4,A173,1,no,foreigner
199,0-199,24,A32,old_car,2760,unknown,A75,4,A93,A101,4,A124,36,A141,A153,1,A173,1,yes,?
200,0-199,18,A33,furniture/equipment,4297,<100,A75,4,A91,A101,3,A124,40,A143,A152,1,A174,1,yes,foreigner
201,unknown,9,A34,education,936,500-999,A75,4,A93,A101,2,A123,52,A143,A152,2,A173,1,yes,foreigner
202,<0,12,A32,new_car,1168,<100,A73,4,A94,A101,3,A121,27,A143,A152,1,A172,1,no,foreigner
203,unknown,27,A33,business,5117,<100,A74,3,A93,A101,4,A123,26,A143,A152,2,A173,1,no,foreigner
204,<0,12,A32,upskilling,902,<100,A74,4,A94,A101,4,A122,21,A143,A151,1,A173,1,no,foreigner
205,unknown,12,A34,new_car,1495,<100,A75,4,A93,A101,1,A121,38,A143,A152,2,A172,2,no,foreigner
206,<0,30,A34,old_car,10623,<100,A75,3,A93,A101,4,A124,38,A143,A153,3,A174,2,yes,foreigner
207,unknown,12,A34,furniture/equipment,1935,<100,A75,4,A93,A101,4,A121,43,A143,A152,3,A173,1,yes,foreigner
208,0-199,12,A34,domestic_appliances,1424,<100,A74,4,A93,A101,3,A122,26,A143,A152,1,A173,1,no,foreigner
209,<0,24,A32,business,6568,<100,A73,2,A94,A101,2,A123,21,A142,A152,1,A172,1,no,foreigner
210,unknown,12,A32,old_car,1413,>=1000,A74,3,A93,A101,2,A122,55,A143,A152,1,A173,1,no,resident
211,unknown,9,A34,radio/TV,3074,unknown,A73,1,A93,A101,2,A121,33,A143,A152,2,A173,2,no,foreigner
212,unknown,36,A32,radio/TV,3835,unknown,A75,2,A92,A101,4,A121,45,A143,A152,1,A172,1,yes,foreigner
213,<0,27,A30,business,5293,<100,A71,2,A93,A101,4,A122,50,A142,A152,2,A173,1,yes,foreigner
214,>=200,30,A33,business,1908,<100,A75,4,A93,A101,4,A121,66,A143,A152,1,A174,1,yes,foreigner
215,unknown,36,A34,radio/TV,3342,unknown,A75,4,A93,A101,2,A123,51,A143,A152,1,A173,1,yes,foreigner
216,0-199,6,A34,upskilling,932,unknown,A74,1,A92,A101,3,A122,39,A143,A152,2,A172,1,no,foreigner
217,<0,18,A30,business,3104,<100,A74,3,A93,A101,1,A122,31,A141,A152,1,A173,1,yes,foreigner
218,>=200,36,A32,radio/TV,3913,<100,A73,2,A93,?,2,A121,23,A143,A152,1,A173,1,yes,foreigner
219,<0,24,A32,furniture/equipment,3021,<100,A73,2,A91,A101,2,A121,24,A143,A151,1,A172,1,no,foreigner
220,unknown,10,A32,new_car,1364,<100,A73,2,A92,A101,4,A123,64,A143,A152,1,A173,1,yes,foreigner
221,0-199,12,A32,radio/TV,625,<100,A72,4,A94,A103,1,A121,26,A141,A152,1,A172,1,no,foreigner
222,<0,12,A32,education,1200,unknown,A73,4,A92,A101,4,A122,23,A141,A151,1,A173,1,yes,foreigner
223,unknown,12,A32,radio/TV,707,<100,A73,4,A93,A101,2,A121,30,A141,A152,2,A173,1,no,foreigner
224,unknown,24,A33,business,2978,unknown,A73,4,A93,A101,4,A121,32,A143,A152,2,A173,2,yes,foreigner
225,unknown,15,A32,old_car,4657,<100,A73,3,A93,A101,2,A123,30,A143,A152,1,A173,1,yes,foreigner
226,unknown,36,A30,repairing,2613,<100,A73,4,A93,A101,2,A123,27,A143,A152,2,A173,1,?,foreigner
227,0-199,48,A32,radio/TV,10961,>=1000,A74,1,A93,A102,2,A124,27,A141,A152,2,A173,1,yes,foreigner
228,<0,12,A32,furniture/equipment,7865,<100,A75,4,A93,A101,4,A124,53,A143,A153,1,A174,1,yes,foreigner
229,?,9,A32,radio/TV,1478,<100,A74,4,A93,A101,2,A123,22,A143,A152,1,A173,1,no,foreigner
